question,word,TF_IDF,paragraph_no,title_no
"0    ['previously', 'held', 'record', 'oldest', 'qu...
1    ['previously', 'held', 'record', 'oldest', 'qu...
2    ['previously', 'held', 'record', 'oldest', 'qu...
3    ['previously', 'held', 'record', 'oldest', 'qu...
4    ['previously', 'held', 'record', 'oldest', 'qu...
Name: question, dtype: object","0    oldest
1    oldest
2    oldest
3    oldest
4    oldest
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['previously', 'held', 'record', 'oldest', 'qu...
1    ['previously', 'held', 'record', 'oldest', 'qu...
2    ['previously', 'held', 'record', 'oldest', 'qu...
3    ['previously', 'held', 'record', 'oldest', 'qu...
4    ['previously', 'held', 'record', 'oldest', 'qu...
Name: question, dtype: object","0    quarterback
1    quarterback
2    quarterback
3    quarterback
4    quarterback
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['previously', 'held', 'record', 'oldest', 'qu...
1    ['previously', 'held', 'record', 'oldest', 'qu...
2    ['previously', 'held', 'record', 'oldest', 'qu...
3    ['previously', 'held', 'record', 'oldest', 'qu...
4    ['previously', 'held', 'record', 'oldest', 'qu...
Name: question, dtype: object","0    play
1    play
2    play
3    play
4    play
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['previously', 'held', 'record', 'oldest', 'qu...
1    ['previously', 'held', 'record', 'oldest', 'qu...
2    ['previously', 'held', 'record', 'oldest', 'qu...
3    ['previously', 'held', 'record', 'oldest', 'qu...
4    ['previously', 'held', 'record', 'oldest', 'qu...
Name: question, dtype: object","0    Super
1    Super
2    Super
3    Super
4    Super
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['previously', 'held', 'record', 'oldest', 'qu...
1    ['previously', 'held', 'record', 'oldest', 'qu...
2    ['previously', 'held', 'record', 'oldest', 'qu...
3    ['previously', 'held', 'record', 'oldest', 'qu...
4    ['previously', 'held', 'record', 'oldest', 'qu...
Name: question, dtype: object","0    Bowl
1    Bowl
2    Bowl
3    Bowl
4    Bowl
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['old', 'John', 'Elway', 'played', 'Super', 'B...
1    ['old', 'John', 'Elway', 'played', 'Super', 'B...
2    ['old', 'John', 'Elway', 'played', 'Super', 'B...
3    ['old', 'John', 'Elway', 'played', 'Super', 'B...
4    ['old', 'John', 'Elway', 'played', 'Super', 'B...
Name: question, dtype: object","0    old
1    old
2    old
3    old
4    old
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['old', 'John', 'Elway', 'played', 'Super', 'B...
1    ['old', 'John', 'Elway', 'played', 'Super', 'B...
2    ['old', 'John', 'Elway', 'played', 'Super', 'B...
3    ['old', 'John', 'Elway', 'played', 'Super', 'B...
4    ['old', 'John', 'Elway', 'played', 'Super', 'B...
Name: question, dtype: object","0    John
1    John
2    John
3    John
4    John
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['old', 'John', 'Elway', 'played', 'Super', 'B...
1    ['old', 'John', 'Elway', 'played', 'Super', 'B...
2    ['old', 'John', 'Elway', 'played', 'Super', 'B...
3    ['old', 'John', 'Elway', 'played', 'Super', 'B...
4    ['old', 'John', 'Elway', 'played', 'Super', 'B...
Name: question, dtype: object","0    Elway
1    Elway
2    Elway
3    Elway
4    Elway
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['old', 'John', 'Elway', 'played', 'Super', 'B...
1    ['old', 'John', 'Elway', 'played', 'Super', 'B...
2    ['old', 'John', 'Elway', 'played', 'Super', 'B...
3    ['old', 'John', 'Elway', 'played', 'Super', 'B...
4    ['old', 'John', 'Elway', 'played', 'Super', 'B...
Name: question, dtype: object","0    played
1    played
2    played
3    played
4    played
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['old', 'John', 'Elway', 'played', 'Super', 'B...
1    ['old', 'John', 'Elway', 'played', 'Super', 'B...
2    ['old', 'John', 'Elway', 'played', 'Super', 'B...
3    ['old', 'John', 'Elway', 'played', 'Super', 'B...
4    ['old', 'John', 'Elway', 'played', 'Super', 'B...
Name: question, dtype: object","0    Super
1    Super
2    Super
3    Super
4    Super
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['old', 'John', 'Elway', 'played', 'Super', 'B...
1    ['old', 'John', 'Elway', 'played', 'Super', 'B...
2    ['old', 'John', 'Elway', 'played', 'Super', 'B...
3    ['old', 'John', 'Elway', 'played', 'Super', 'B...
4    ['old', 'John', 'Elway', 'played', 'Super', 'B...
Name: question, dtype: object","0    Bowl
1    Bowl
2    Bowl
3    Bowl
4    Bowl
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['old', 'John', 'Elway', 'played', 'Super', 'B...
1    ['old', 'John', 'Elway', 'played', 'Super', 'B...
2    ['old', 'John', 'Elway', 'played', 'Super', 'B...
3    ['old', 'John', 'Elway', 'played', 'Super', 'B...
4    ['old', 'John', 'Elway', 'played', 'Super', 'B...
Name: question, dtype: object","0    XXXIII
1    XXXIII
2    XXXIII
3    XXXIII
4    XXXIII
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['role', 'John', 'Elway', 'currently', 'Bronco...
1    ['role', 'John', 'Elway', 'currently', 'Bronco...
2    ['role', 'John', 'Elway', 'currently', 'Bronco...
3    ['role', 'John', 'Elway', 'currently', 'Bronco...
4    ['role', 'John', 'Elway', 'currently', 'Bronco...
Name: question, dtype: object","0    role
1    role
2    role
3    role
4    role
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['role', 'John', 'Elway', 'currently', 'Bronco...
1    ['role', 'John', 'Elway', 'currently', 'Bronco...
2    ['role', 'John', 'Elway', 'currently', 'Bronco...
3    ['role', 'John', 'Elway', 'currently', 'Bronco...
4    ['role', 'John', 'Elway', 'currently', 'Bronco...
Name: question, dtype: object","0    John
1    John
2    John
3    John
4    John
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['role', 'John', 'Elway', 'currently', 'Bronco...
1    ['role', 'John', 'Elway', 'currently', 'Bronco...
2    ['role', 'John', 'Elway', 'currently', 'Bronco...
3    ['role', 'John', 'Elway', 'currently', 'Bronco...
4    ['role', 'John', 'Elway', 'currently', 'Bronco...
Name: question, dtype: object","0    Elway
1    Elway
2    Elway
3    Elway
4    Elway
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['role', 'John', 'Elway', 'currently', 'Bronco...
1    ['role', 'John', 'Elway', 'currently', 'Bronco...
2    ['role', 'John', 'Elway', 'currently', 'Bronco...
3    ['role', 'John', 'Elway', 'currently', 'Bronco...
4    ['role', 'John', 'Elway', 'currently', 'Bronco...
Name: question, dtype: object","0    currently
1    currently
2    currently
3    currently
4    currently
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['role', 'John', 'Elway', 'currently', 'Bronco...
1    ['role', 'John', 'Elway', 'currently', 'Bronco...
2    ['role', 'John', 'Elway', 'currently', 'Bronco...
3    ['role', 'John', 'Elway', 'currently', 'Bronco...
4    ['role', 'John', 'Elway', 'currently', 'Bronco...
Name: question, dtype: object","0    Broncos
1    Broncos
2    Broncos
3    Broncos
4    Broncos
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['role', 'John', 'Elway', 'currently', 'Bronco...
1    ['role', 'John', 'Elway', 'currently', 'Bronco...
2    ['role', 'John', 'Elway', 'currently', 'Bronco...
3    ['role', 'John', 'Elway', 'currently', 'Bronco...
4    ['role', 'John', 'Elway', 'currently', 'Bronco...
Name: question, dtype: object","0    franchise
1    franchise
2    franchise
3    franchise
4    franchise
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['John', 'Elway', 'play', 'Super', 'Bowl', 'XX...
1    ['John', 'Elway', 'play', 'Super', 'Bowl', 'XX...
2    ['John', 'Elway', 'play', 'Super', 'Bowl', 'XX...
3    ['John', 'Elway', 'play', 'Super', 'Bowl', 'XX...
4    ['John', 'Elway', 'play', 'Super', 'Bowl', 'XX...
Name: question, dtype: object","0    John
1    John
2    John
3    John
4    John
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['John', 'Elway', 'play', 'Super', 'Bowl', 'XX...
1    ['John', 'Elway', 'play', 'Super', 'Bowl', 'XX...
2    ['John', 'Elway', 'play', 'Super', 'Bowl', 'XX...
3    ['John', 'Elway', 'play', 'Super', 'Bowl', 'XX...
4    ['John', 'Elway', 'play', 'Super', 'Bowl', 'XX...
Name: question, dtype: object","0    Elway
1    Elway
2    Elway
3    Elway
4    Elway
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['John', 'Elway', 'play', 'Super', 'Bowl', 'XX...
1    ['John', 'Elway', 'play', 'Super', 'Bowl', 'XX...
2    ['John', 'Elway', 'play', 'Super', 'Bowl', 'XX...
3    ['John', 'Elway', 'play', 'Super', 'Bowl', 'XX...
4    ['John', 'Elway', 'play', 'Super', 'Bowl', 'XX...
Name: question, dtype: object","0    play
1    play
2    play
3    play
4    play
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['John', 'Elway', 'play', 'Super', 'Bowl', 'XX...
1    ['John', 'Elway', 'play', 'Super', 'Bowl', 'XX...
2    ['John', 'Elway', 'play', 'Super', 'Bowl', 'XX...
3    ['John', 'Elway', 'play', 'Super', 'Bowl', 'XX...
4    ['John', 'Elway', 'play', 'Super', 'Bowl', 'XX...
Name: question, dtype: object","0    Super
1    Super
2    Super
3    Super
4    Super
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['John', 'Elway', 'play', 'Super', 'Bowl', 'XX...
1    ['John', 'Elway', 'play', 'Super', 'Bowl', 'XX...
2    ['John', 'Elway', 'play', 'Super', 'Bowl', 'XX...
3    ['John', 'Elway', 'play', 'Super', 'Bowl', 'XX...
4    ['John', 'Elway', 'play', 'Super', 'Bowl', 'XX...
Name: question, dtype: object","0    Bowl
1    Bowl
2    Bowl
3    Bowl
4    Bowl
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['John', 'Elway', 'play', 'Super', 'Bowl', 'XX...
1    ['John', 'Elway', 'play', 'Super', 'Bowl', 'XX...
2    ['John', 'Elway', 'play', 'Super', 'Bowl', 'XX...
3    ['John', 'Elway', 'play', 'Super', 'Bowl', 'XX...
4    ['John', 'Elway', 'play', 'Super', 'Bowl', 'XX...
Name: question, dtype: object","0    XXXIII
1    XXXIII
2    XXXIII
3    XXXIII
4    XXXIII
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['team', 'winner', 'Super', 'Bowl', 'XXXIII']
1    ['team', 'winner', 'Super', 'Bowl', 'XXXIII']
2    ['team', 'winner', 'Super', 'Bowl', 'XXXIII']
3    ['team', 'winner', 'Super', 'Bowl', 'XXXIII']
4    ['team', 'winner', 'Super', 'Bowl', 'XXXIII']
Name: question, dtype: object","0    team
1    team
2    team
3    team
4    team
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['team', 'winner', 'Super', 'Bowl', 'XXXIII']
1    ['team', 'winner', 'Super', 'Bowl', 'XXXIII']
2    ['team', 'winner', 'Super', 'Bowl', 'XXXIII']
3    ['team', 'winner', 'Super', 'Bowl', 'XXXIII']
4    ['team', 'winner', 'Super', 'Bowl', 'XXXIII']
Name: question, dtype: object","0    winner
1    winner
2    winner
3    winner
4    winner
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['team', 'winner', 'Super', 'Bowl', 'XXXIII']
1    ['team', 'winner', 'Super', 'Bowl', 'XXXIII']
2    ['team', 'winner', 'Super', 'Bowl', 'XXXIII']
3    ['team', 'winner', 'Super', 'Bowl', 'XXXIII']
4    ['team', 'winner', 'Super', 'Bowl', 'XXXIII']
Name: question, dtype: object","0    Super
1    Super
2    Super
3    Super
4    Super
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['team', 'winner', 'Super', 'Bowl', 'XXXIII']
1    ['team', 'winner', 'Super', 'Bowl', 'XXXIII']
2    ['team', 'winner', 'Super', 'Bowl', 'XXXIII']
3    ['team', 'winner', 'Super', 'Bowl', 'XXXIII']
4    ['team', 'winner', 'Super', 'Bowl', 'XXXIII']
Name: question, dtype: object","0    Bowl
1    Bowl
2    Bowl
3    Bowl
4    Bowl
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['team', 'winner', 'Super', 'Bowl', 'XXXIII']
1    ['team', 'winner', 'Super', 'Bowl', 'XXXIII']
2    ['team', 'winner', 'Super', 'Bowl', 'XXXIII']
3    ['team', 'winner', 'Super', 'Bowl', 'XXXIII']
4    ['team', 'winner', 'Super', 'Bowl', 'XXXIII']
Name: question, dtype: object","0    XXXIII
1    XXXIII
2    XXXIII
3    XXXIII
4    XXXIII
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['General', 'Manager', 'Broncos']
1    ['General', 'Manager', 'Broncos']
2    ['General', 'Manager', 'Broncos']
3    ['General', 'Manager', 'Broncos']
4    ['General', 'Manager', 'Broncos']
Name: question, dtype: object","0    General
1    General
2    General
3    General
4    General
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['General', 'Manager', 'Broncos']
1    ['General', 'Manager', 'Broncos']
2    ['General', 'Manager', 'Broncos']
3    ['General', 'Manager', 'Broncos']
4    ['General', 'Manager', 'Broncos']
Name: question, dtype: object","0    Manager
1    Manager
2    Manager
3    Manager
4    Manager
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
"0    ['General', 'Manager', 'Broncos']
1    ['General', 'Manager', 'Broncos']
2    ['General', 'Manager', 'Broncos']
3    ['General', 'Manager', 'Broncos']
4    ['General', 'Manager', 'Broncos']
Name: question, dtype: object","0    Broncos
1    Broncos
2    Broncos
3    Broncos
4    Broncos
Name: word, dtype: object","0    0.0
1    0.0
2    0.0
3    0.0
4    0.0
Name: TF_IDF, dtype: float64","0     0
1    29
2    30
3    31
4    40
Name: paragraph_no, dtype: int64","0    0
1    0
2    0
3    0
4    0
Name: title_no, dtype: int64"
